entity,entity_type,cell_x,cell_y,xT
Bundesliga,league,12,7,0.101054
Bundesliga,league,12,8,0.081345
Bundesliga,league,12,9,0.080703
Bundesliga,league,12,10,0.078431
Bundesliga,league,12,11,0.0
Bundesliga,league,13,0,0.0
Bundesliga,league,13,1,0.109006
Bundesliga,league,13,2,0.089555
Bundesliga,league,13,3,0.072024
Bundesliga,league,13,4,0.128365
Bundesliga,league,13,5,0.161395
Bundesliga,league,13,6,0.165271
Bundesliga,league,13,7,0.149369
Bundesliga,league,13,8,0.087651
Bundesliga,league,13,9,0.073621
Bundesliga,league,13,10,0.067045
Bundesliga,league,13,11,0.0
Bundesliga,league,14,0,0.0
Bundesliga,league,14,1,0.0
Bundesliga,league,14,2,0.022911
Bundesliga,league,14,3,0.07684
Bundesliga,league,14,4,0.138521
Bundesliga,league,14,5,0.197949
Bundesliga,league,14,6,0.250046
Bundesliga,league,14,7,0.14312
Bundesliga,league,14,8,0.078648
Bundesliga,league,14,9,0.102303
Bundesliga,league,14,10,0.111111
Bundesliga,league,14,11,0.0
Bundesliga,league,15,0,0.0
Bundesliga,league,15,1,0.0
Bundesliga,league,15,2,0.0
Bundesliga,league,15,3,0.045455
Bundesliga,league,15,4,0.085106
Bundesliga,league,15,5,0.329545
Bundesliga,league,15,6,0.343344
Bundesliga,league,15,7,0.132075
Bundesliga,league,15,8,0.111111
Bundesliga,league,15,9,0.0
Bundesliga,league,15,10,0.0
Bundesliga,league,15,11,0.0
EPL,league,0,0,0.0
EPL,league,0,1,0.0
EPL,league,0,2,0.0
EPL,league,0,3,0.0
EPL,league,0,4,0.0
EPL,league,0,5,0.0
EPL,league,0,6,0.0
EPL,league,0,7,0.0
EPL,league,0,8,0.0
EPL,league,0,9,0.0
EPL,league,0,10,0.0
EPL,league,0,11,0.0
EPL,league,1,0,0.0
EPL,league,1,1,0.0
EPL,league,1,2,0.0
EPL,league,1,3,0.0
EPL,league,1,4,0.0
EPL,league,1,5,0.0
EPL,league,1,6,0.0
EPL,league,1,7,0.0
EPL,league,1,8,0.0
EPL,league,1,9,0.0
EPL,league,1,10,0.0
EPL,league,1,11,0.0
EPL,league,2,0,0.0
EPL,league,2,1,0.0
EPL,league,2,2,0.0
EPL,league,2,3,0.0
EPL,league,2,4,0.0
EPL,league,2,5,0.0
EPL,league,2,6,0.0
EPL,league,2,7,0.0
EPL,league,2,8,0.0
EPL,league,2,9,0.0
EPL,league,2,10,0.0
EPL,league,2,11,0.0
EPL,league,3,0,0.0
EPL,league,3,1,0.0
EPL,league,3,2,0.0
EPL,league,3,3,0.0
EPL,league,3,4,0.0
EPL,league,3,5,0.0
EPL,league,3,6,0.0
EPL,league,3,7,0.0
EPL,league,3,8,0.0
EPL,league,3,9,0.0
EPL,league,3,10,0.0
EPL,league,3,11,0.0
EPL,league,4,0,0.0
EPL,league,4,1,0.0
EPL,league,4,2,0.0
EPL,league,4,3,0.0
EPL,league,4,4,0.0
EPL,league,4,5,0.0
EPL,league,4,6,0.0
EPL,league,4,7,0.0
EPL,league,4,8,0.0
EPL,league,4,9,0.0
EPL,league,4,10,0.0
EPL,league,4,11,0.0
EPL,league,5,0,0.0
EPL,league,5,1,0.0
EPL,league,5,2,0.0
EPL,league,5,3,0.0
EPL,league,5,4,0.0
EPL,league,5,5,0.0
EPL,league,5,6,0.0
EPL,league,5,7,0.0
EPL,league,5,8,0.0
EPL,league,5,9,0.0
EPL,league,5,10,0.0
EPL,league,5,11,0.0
EPL,league,6,0,0.0
EPL,league,6,1,0.0
EPL,league,6,2,0.0
EPL,league,6,3,0.0
EPL,league,6,4,0.0
EPL,league,6,5,0.0
EPL,league,6,6,0.0
EPL,league,6,7,0.0
EPL,league,6,8,0.0
EPL,league,6,9,0.0
EPL,league,6,10,0.0
EPL,league,6,11,0.0
EPL,league,7,0,0.0
EPL,league,7,1,0.0
EPL,league,7,2,0.0
EPL,league,7,3,0.0
EPL,league,7,4,0.050897
EPL,league,7,5,0.0
EPL,league,7,6,0.0
EPL,league,7,7,0.0
EPL,league,7,8,0.0
EPL,league,7,9,0.0
EPL,league,7,10,0.0
EPL,league,7,11,0.0
EPL,league,8,0,0.0
EPL,league,8,1,0.0
EPL,league,8,2,0.0
EPL,league,8,3,0.0
EPL,league,8,4,0.0
EPL,league,8,5,0.0
EPL,league,8,6,0.0
EPL,league,8,7,0.0
EPL,league,8,8,0.0
EPL,league,8,9,0.0
EPL,league,8,10,0.0
EPL,league,8,11,0.0
EPL,league,9,0,0.0
EPL,league,9,1,0.0
EPL,league,9,2,0.059519
EPL,league,9,3,0.056646
EPL,league,9,4,0.067214
EPL,league,9,5,0.065553
EPL,league,9,6,0.09709
EPL,league,9,7,0.064735
EPL,league,9,8,0.065318
EPL,league,9,9,0.065691
EPL,league,9,10,0.0
EPL,league,9,11,0.0
EPL,league,10,0,0.0
EPL,league,10,1,0.045786
EPL,league,10,2,0.065332
EPL,league,10,3,0.067733
EPL,league,10,4,0.0698
EPL,league,10,5,0.071527
EPL,league,10,6,0.080811
EPL,league,10,7,0.072694
EPL,league,10,8,0.080393
EPL,league,10,9,0.072558
EPL,league,10,10,0.069149
EPL,league,10,11,0.0
EPL,league,11,0,0.289677
EPL,league,11,1,0.036697
EPL,league,11,2,0.081248
EPL,league,11,3,0.069315
EPL,league,11,4,0.069086
EPL,league,11,5,0.073218
EPL,league,11,6,0.06954
EPL,league,11,7,0.076311
EPL,league,11,8,0.066362
EPL,league,11,9,0.066932
EPL,league,11,10,0.067782
EPL,league,11,11,0.050637
EPL,league,12,0,0.507183
EPL,league,12,1,0.06127
EPL,league,12,2,0.072164
EPL,league,12,3,0.055967
EPL,league,12,4,0.081848
EPL,league,12,5,0.091899
EPL,league,12,6,0.102831
EPL,league,12,7,0.09599
EPL,league,12,8,0.074439
EPL,league,12,9,0.072167
EPL,league,12,10,0.07854
EPL,league,12,11,0.030226
EPL,league,13,0,0.022366
EPL,league,13,1,0.014367
EPL,league,13,2,0.072282
EPL,league,13,3,0.07747
EPL,league,13,4,0.114168
EPL,league,13,5,0.141342
EPL,league,13,6,0.128008
EPL,league,13,7,0.125214
EPL,league,13,8,0.076999
EPL,league,13,9,0.060508
EPL,league,13,10,0.182354
EPL,league,13,11,0.0
EPL,league,14,0,0.0
EPL,league,14,1,0.050538
EPL,league,14,2,0.022366
EPL,league,14,3,0.035101
EPL,league,14,4,0.128202
EPL,league,14,5,0.167617
EPL,league,14,6,0.220021
EPL,league,14,7,0.138479
EPL,league,14,8,0.047064
EPL,league,14,9,0.029397
EPL,league,14,10,0.053961
EPL,league,14,11,0.0
EPL,league,15,0,1.0
EPL,league,15,1,0.0
EPL,league,15,2,0.0
EPL,league,15,3,0.050538
EPL,league,15,4,0.082803
EPL,league,15,5,0.282667
EPL,league,15,6,0.307278
EPL,league,15,7,0.070652
EPL,league,15,8,0.134903
EPL,league,15,9,0.0
EPL,league,15,10,0.0
EPL,league,15,11,1.0
La_Liga,league,0,0,0.0
La_Liga,league,0,1,0.0
La_Liga,league,0,2,0.0
La_Liga,league,0,3,0.0
La_Liga,league,0,4,0.0
La_Liga,league,0,5,0.0
La_Liga,league,0,6,0.0
La_Liga,league,0,7,0.0
La_Liga,league,0,8,0.0
La_Liga,league,0,9,0.0
La_Liga,league,0,10,0.0
La_Liga,league,0,11,0.0
La_Liga,league,1,0,0.0
La_Liga,league,1,1,0.0
La_Liga,league,1,2,0.0
La_Liga,league,1,3,0.0
La_Liga,league,1,4,0.0
La_Liga,league,1,5,0.0
La_Liga,league,1,6,0.0
La_Liga,league,1,7,0.0
La_Liga,league,1,8,0.0
La_Liga,league,1,9,0.0
La_Liga,league,1,10,0.0
La_Liga,league,1,11,0.0
La_Liga,league,2,0,0.0
La_Liga,league,2,1,0.0
La_Liga,league,2,2,0.0
La_Liga,league,2,3,0.0
La_Liga,league,2,4,0.0
La_Liga,league,2,5,0.0
La_Liga,league,2,6,0.0
La_Liga,league,2,7,0.0
La_Liga,league,2,8,0.0
La_Liga,league,2,9,0.0
La_Liga,league,2,10,0.0
La_Liga,league,2,11,0.0
La_Liga,league,3,0,0.0
La_Liga,league,3,1,0.0
La_Liga,league,3,2,0.0
La_Liga,league,3,3,0.0
La_Liga,league,3,4,0.0
La_Liga,league,3,5,0.0
La_Liga,league,3,6,0.0
La_Liga,league,3,7,0.0
La_Liga,league,3,8,0.0
La_Liga,league,3,9,0.0
La_Liga,league,3,10,0.0
La_Liga,league,3,11,0.0
La_Liga,league,4,0,0.0
La_Liga,league,4,1,0.0
La_Liga,league,4,2,0.0
La_Liga,league,4,3,0.0
La_Liga,league,4,4,0.0
La_Liga,league,4,5,0.0
La_Liga,league,4,6,0.0
La_Liga,league,4,7,0.0
La_Liga,league,4,8,0.0
La_Liga,league,4,9,0.0
La_Liga,league,4,10,0.0
La_Liga,league,4,11,0.0
La_Liga,league,5,0,0.0
La_Liga,league,5,1,0.0
La_Liga,league,5,2,0.0
La_Liga,league,5,3,0.5
La_Liga,league,5,4,0.0
La_Liga,league,5,5,0.0
La_Liga,league,5,6,0.0
La_Liga,league,5,7,0.0
La_Liga,league,5,8,0.0
La_Liga,league,5,9,0.0
La_Liga,league,5,10,0.0
La_Liga,league,5,11,0.0
La_Liga,league,6,0,0.0
La_Liga,league,6,1,0.0
La_Liga,league,6,2,0.0
La_Liga,league,6,3,0.012514
La_Liga,league,6,4,0.007853
La_Liga,league,6,5,0.0
La_Liga,league,6,6,0.0
La_Liga,league,6,7,0.0
La_Liga,league,6,8,0.0
La_Liga,league,6,9,0.0
La_Liga,league,6,10,0.0
La_Liga,league,6,11,0.0
La_Liga,league,7,0,0.0
La_Liga,league,7,1,0.0
La_Liga,league,7,2,0.0
La_Liga,league,7,3,0.0
La_Liga,league,7,4,0.053029
La_Liga,league,7,5,0.0
La_Liga,league,7,6,0.029624
La_Liga,league,7,7,0.048476
La_Liga,league,7,8,0.042073
La_Liga,league,7,9,0.0
La_Liga,league,7,10,0.0
La_Liga,league,7,11,0.0
La_Liga,league,8,0,0.0
La_Liga,league,8,1,0.0
La_Liga,league,8,2,0.031108
La_Liga,league,8,3,0.021218
La_Liga,league,8,4,0.062215
La_Liga,league,8,5,0.16695
La_Liga,league,8,6,0.023965
La_Liga,league,8,7,0.023744
La_Liga,league,8,8,0.030659
La_Liga,league,8,9,0.069757
La_Liga,league,8,10,0.0
La_Liga,league,8,11,0.0
La_Liga,league,9,0,0.0
La_Liga,league,9,1,0.059813
La_Liga,league,9,2,0.053516
La_Liga,league,9,3,0.063874
La_Liga,league,9,4,0.0545
La_Liga,league,9,5,0.058214
La_Liga,league,9,6,0.062087
La_Liga,league,9,7,0.064528
La_Liga,league,9,8,0.061133
La_Liga,league,9,9,0.05373
La_Liga,league,9,10,0.043878
La_Liga,league,9,11,0.0
La_Liga,league,10,0,0.04847
La_Liga,league,10,1,0.063955
La_Liga,league,10,2,0.066916
La_Liga,league,10,3,0.07032
La_Liga,league,10,4,0.079986
La_Liga,league,10,5,0.080312
La_Liga,league,10,6,0.0717
La_Liga,league,10,7,0.0688
La_Liga,league,10,8,0.076711
La_Liga,league,10,9,0.058154
La_Liga,league,10,10,0.065001
La_Liga,league,10,11,0.0
La_Liga,league,11,0,0.054158
La_Liga,league,11,1,0.051709
La_Liga,league,11,2,0.064549
La_Liga,league,11,3,0.063315
La_Liga,league,11,4,0.062009
La_Liga,league,11,5,0.07124
La_Liga,league,11,6,0.065638
La_Liga,league,11,7,0.065261
La_Liga,league,11,8,0.064429
La_Liga,league,11,9,0.07607
La_Liga,league,11,10,0.04921
La_Liga,league,11,11,0.112281
La_Liga,league,12,0,0.0
La_Liga,league,12,1,0.052695
La_Liga,league,12,2,0.054497
La_Liga,league,12,3,0.072775
La_Liga,league,12,4,0.086383
La_Liga,league,12,5,0.118858
La_Liga,league,12,6,0.108009
La_Liga,league,12,7,0.096459
La_Liga,league,12,8,0.068517
La_Liga,league,12,9,0.054124
La_Liga,league,12,10,0.048586
La_Liga,league,12,11,0.0
La_Liga,league,13,0,0.0
La_Liga,league,13,1,0.028629
La_Liga,league,13,2,0.044285
La_Liga,league,13,3,0.065067
La_Liga,league,13,4,0.128243
La_Liga,league,13,5,0.167693
La_Liga,league,13,6,0.145629
La_Liga,league,13,7,0.140531
La_Liga,league,13,8,0.070894
La_Liga,league,13,9,0.033877
La_Liga,league,13,10,0.112282
La_Liga,league,13,11,0.0
La_Liga,league,14,0,0.0
La_Liga,league,14,1,0.016693
La_Liga,league,14,2,0.02102
La_Liga,league,14,3,0.049602
La_Liga,league,14,4,0.093794
La_Liga,league,14,5,0.16594
La_Liga,league,14,6,0.239447
La_Liga,league,14,7,0.100056
La_Liga,league,14,8,0.030186
La_Liga,league,14,9,0.057535
La_Liga,league,14,10,0.0
La_Liga,league,14,11,0.0
La_Liga,league,15,0,0.0
La_Liga,league,15,1,0.0
La_Liga,league,15,2,0.0
La_Liga,league,15,3,0.06677
La_Liga,league,15,4,0.072993
La_Liga,league,15,5,0.391892
La_Liga,league,15,6,0.312741
La_Liga,league,15,7,0.1032
La_Liga,league,15,8,0.032258
La_Liga,league,15,9,0.0
La_Liga,league,15,10,0.0
La_Liga,league,15,11,0.0
Ligue_1,league,0,0,0.0
Ligue_1,league,0,1,0.0
Ligue_1,league,0,2,0.0
Ligue_1,league,0,3,0.0
Ligue_1,league,0,4,0.0
Ligue_1,league,0,5,0.0
Ligue_1,league,0,6,0.0
Ligue_1,league,0,7,0.0
Ligue_1,league,0,8,0.0
Ligue_1,league,0,9,0.0
Ligue_1,league,0,10,0.0
Ligue_1,league,0,11,0.0
Ligue_1,league,1,0,0.0
Ligue_1,league,1,1,0.0
Ligue_1,league,1,2,0.0
Ligue_1,league,1,3,0.0
Ligue_1,league,1,4,0.0
Ligue_1,league,1,5,0.0
Ligue_1,league,1,6,0.0
Ligue_1,league,1,7,0.0
Ligue_1,league,1,8,0.0
Ligue_1,league,1,9,0.0
Ligue_1,league,1,10,0.0
Ligue_1,league,1,11,0.0
Ligue_1,league,2,0,0.0
Ligue_1,league,2,1,0.0
Ligue_1,league,2,2,0.0
Ligue_1,league,2,3,0.0
Ligue_1,league,2,4,0.0
Ligue_1,league,2,5,0.0
Ligue_1,league,2,6,0.0
Ligue_1,league,2,7,0.0
Ligue_1,league,2,8,0.0
Ligue_1,league,2,9,0.0
Ligue_1,league,2,10,0.0
Ligue_1,league,2,11,0.0
Ligue_1,league,3,0,0.0
Ligue_1,league,3,1,0.0
Ligue_1,league,3,2,0.0
Ligue_1,league,3,3,0.0
Ligue_1,league,3,4,0.0
Ligue_1,league,3,5,0.0
Ligue_1,league,3,6,0.0
Ligue_1,league,3,7,0.0
Ligue_1,league,3,8,0.0
Ligue_1,league,3,9,0.0
Ligue_1,league,3,10,0.0
Ligue_1,league,3,11,0.0
Ligue_1,league,4,0,0.0
Ligue_1,league,4,1,0.0
Ligue_1,league,4,2,0.0
Ligue_1,league,4,3,0.0
Ligue_1,league,4,4,0.0
Ligue_1,league,4,5,0.0
Ligue_1,league,4,6,0.0
Ligue_1,league,4,7,0.0
Ligue_1,league,4,8,0.0
Ligue_1,league,4,9,0.0
Ligue_1,league,4,10,0.0
Ligue_1,league,4,11,0.0
Ligue_1,league,5,0,0.0
Ligue_1,league,5,1,0.0
Ligue_1,league,5,2,0.0
Ligue_1,league,5,3,0.0
Ligue_1,league,5,4,0.0
Ligue_1,league,5,5,0.0
Ligue_1,league,5,6,0.000176
Ligue_1,league,5,7,0.0
Ligue_1,league,5,8,0.0
Ligue_1,league,5,9,0.0
Ligue_1,league,5,10,0.0
Ligue_1,league,5,11,0.0
Ligue_1,league,6,0,0.0
Ligue_1,league,6,1,0.0
Ligue_1,league,6,2,0.0
Ligue_1,league,6,3,0.0
Ligue_1,league,6,4,0.0
Ligue_1,league,6,5,0.002294
Ligue_1,league,6,6,0.0
Ligue_1,league,6,7,0.0
Ligue_1,league,6,8,0.0
Ligue_1,league,6,9,0.0
Ligue_1,league,6,10,0.0
Ligue_1,league,6,11,0.0
Ligue_1,league,7,0,0.0
Ligue_1,league,7,1,0.0
Ligue_1,league,7,2,0.0
Ligue_1,league,7,3,0.0
Ligue_1,league,7,4,0.0
Ligue_1,league,7,5,0.011294
Ligue_1,league,7,6,0.005035
Ligue_1,league,7,7,0.0
Ligue_1,league,7,8,0.0
Ligue_1,league,7,9,0.0
Ligue_1,league,7,10,0.0
Ligue_1,league,7,11,0.0
Ligue_1,league,8,0,0.0
Ligue_1,league,8,1,0.0
Ligue_1,league,8,2,0.0
Ligue_1,league,8,3,0.0
Ligue_1,league,8,4,0.0
Ligue_1,league,8,5,0.0
Ligue_1,league,8,6,0.0
Ligue_1,league,8,7,0.042156
Ligue_1,league,8,8,0.0
Ligue_1,league,8,9,0.0
Ligue_1,league,8,10,0.0
Ligue_1,league,8,11,0.0
Ligue_1,league,9,0,0.0
Ligue_1,league,9,1,0.0
Ligue_1,league,9,2,0.067951
Ligue_1,league,9,3,0.062391
Ligue_1,league,9,4,0.055776
Ligue_1,league,9,5,0.070446
Ligue_1,league,9,6,0.057744
Ligue_1,league,9,7,0.069034
Ligue_1,league,9,8,0.057286
Ligue_1,league,9,9,0.063151
Ligue_1,league,9,10,0.063955
Ligue_1,league,9,11,0.0
Ligue_1,league,10,0,0.076893
Ligue_1,league,10,1,0.06852
Ligue_1,league,10,2,0.065162
Ligue_1,league,10,3,0.072752
Ligue_1,league,10,4,0.086192
Ligue_1,league,10,5,0.086681
Ligue_1,league,10,6,0.077921
Ligue_1,league,10,7,0.074617
Ligue_1,league,10,8,0.067886
Ligue_1,league,10,9,0.068401
Ligue_1,league,10,10,0.063563
Ligue_1,league,10,11,0.0
Ligue_1,league,11,0,0.0
Ligue_1,league,11,1,0.066005
Ligue_1,league,11,2,0.062138
Ligue_1,league,11,3,0.067465
Ligue_1,league,11,4,0.072577
Ligue_1,league,11,5,0.071596
Ligue_1,league,11,6,0.072342
Ligue_1,league,11,7,0.058856
Ligue_1,league,11,8,0.065968
Ligue_1,league,11,9,0.07053
Ligue_1,league,11,10,0.066672
Ligue_1,league,11,11,0.0
Ligue_1,league,12,0,0.0
Ligue_1,league,12,1,0.062515
Ligue_1,league,12,2,0.077245
Ligue_1,league,12,3,0.070891
Ligue_1,league,12,4,0.097241
Ligue_1,league,12,5,0.114585
Ligue_1,league,12,6,0.105905
Ligue_1,league,12,7,0.104357
Ligue_1,league,12,8,0.071019
Ligue_1,league,12,9,0.059479
Ligue_1,league,12,10,0.04958
Ligue_1,league,12,11,0.024822
Ligue_1,league,13,0,0.0
Ligue_1,league,13,1,0.037269
Ligue_1,league,13,2,0.077373
Ligue_1,league,13,3,0.088079
Ligue_1,league,13,4,0.140188
Ligue_1,league,13,5,0.173136
Ligue_1,league,13,6,0.155923
Ligue_1,league,13,7,0.130682
Ligue_1,league,13,8,0.07651
Ligue_1,league,13,9,0.042025
Ligue_1,league,13,10,0.024855
Ligue_1,league,13,11,0.0
Ligue_1,league,14,0,0.0
Ligue_1,league,14,1,0.013588
Ligue_1,league,14,2,0.030697
Ligue_1,league,14,3,0.040765
Ligue_1,league,14,4,0.158136
Ligue_1,league,14,5,0.171029
Ligue_1,league,14,6,0.23592
Ligue_1,league,14,7,0.129604
Ligue_1,league,14,8,0.050913
Ligue_1,league,14,9,0.018108
Ligue_1,league,14,10,0.0
Ligue_1,league,14,11,0.0
Ligue_1,league,15,0,0.0
Ligue_1,league,15,1,0.0
Ligue_1,league,15,2,0.023438
Ligue_1,league,15,3,0.046875
Ligue_1,league,15,4,0.151786
Ligue_1,league,15,5,0.374429
Ligue_1,league,15,6,0.301694
Ligue_1,league,15,7,0.076271
Ligue_1,league,15,8,0.016949
Ligue_1,league,15,9,0.0
Ligue_1,league,15,10,0.0
Ligue_1,league,15,11,0.0
Serie_A,league,0,0,0.0
Serie_A,league,0,1,0.0
Serie_A,league,0,2,0.0
Serie_A,league,0,3,0.0
Serie_A,league,0,4,0.0
Serie_A,league,0,5,0.0
Serie_A,league,0,6,0.0
Serie_A,league,0,7,0.0
Serie_A,league,0,8,0.0
Serie_A,league,0,9,0.0
Serie_A,league,0,10,0.0
Serie_A,league,0,11,0.0
Serie_A,league,1,0,0.0
Serie_A,league,1,1,0.0
Serie_A,league,1,2,0.0
Serie_A,league,1,3,0.0
Serie_A,league,1,4,0.0
Serie_A,league,1,5,0.0
Serie_A,league,1,6,0.0
Serie_A,league,1,7,0.0
Serie_A,league,1,8,0.0
Serie_A,league,1,9,0.0
Serie_A,league,1,10,0.0
Serie_A,league,1,11,0.0
Serie_A,league,2,0,0.0
Serie_A,league,2,1,0.0
Serie_A,league,2,2,0.0
Serie_A,league,2,3,0.0
Serie_A,league,2,4,0.0
Serie_A,league,2,5,0.0
Serie_A,league,2,6,0.0
Serie_A,league,2,7,0.0
Serie_A,league,2,8,0.0
Serie_A,league,2,9,0.0
Serie_A,league,2,10,0.0
Serie_A,league,2,11,0.0
Serie_A,league,3,0,0.0
Serie_A,league,3,1,0.0
Serie_A,league,3,2,0.0
Serie_A,league,3,3,0.0
Serie_A,league,3,4,0.0
Serie_A,league,3,5,0.0
Serie_A,league,3,6,0.0
Serie_A,league,3,7,0.0
Serie_A,league,3,8,0.0
Serie_A,league,3,9,0.0
Serie_A,league,3,10,0.0
Serie_A,league,3,11,0.0
Serie_A,league,4,0,0.0
Serie_A,league,4,1,0.0
Serie_A,league,4,2,0.0
Serie_A,league,4,3,0.0
Serie_A,league,4,4,0.0
Serie_A,league,4,5,0.0
Serie_A,league,4,6,0.0
Serie_A,league,4,7,0.0
Serie_A,league,4,8,0.0
Serie_A,league,4,9,0.0
Serie_A,league,4,10,0.0
Serie_A,league,4,11,0.0
Serie_A,league,5,0,0.0
Serie_A,league,5,1,0.0
Serie_A,league,5,2,0.0
Serie_A,league,5,3,0.0
Serie_A,league,5,4,0.0
Serie_A,league,5,5,0.0
Serie_A,league,5,6,0.0
Serie_A,league,5,7,0.0
Serie_A,league,5,8,0.0
Serie_A,league,5,9,0.0
Serie_A,league,5,10,0.0
Serie_A,league,5,11,0.0
Serie_A,league,6,0,0.0
Serie_A,league,6,1,0.0
Serie_A,league,6,2,0.0
Serie_A,league,6,3,0.0
Serie_A,league,6,4,0.0
Serie_A,league,6,5,0.0
Serie_A,league,6,6,0.020836
Serie_A,league,6,7,0.001181
Serie_A,league,6,8,0.0
Serie_A,league,6,9,0.0
Serie_A,league,6,10,0.0
Serie_A,league,6,11,0.0
Serie_A,league,7,0,0.0
